,gene_name,AUROC,avg_diff,cluster_revised
0,Nts,0.9592005300197871,2.1802678,1
1,Ctxn3,0.926402338962366,1.612167,1
2,Rprm,0.9242527751568519,1.4248949,1
3,Alcam,0.9222691459997914,1.2087055,1
4,Pcp4,0.9202327139370416,1.1014631,1
5,Plcb4,0.8425174580365598,0.7954289,1
6,Col25a1,0.8329712996178888,0.87227213,1
7,Dgkb,0.8306460902847145,0.7998171,1
8,Vsnl1,0.8222595322293764,0.73508906,1
9,Bdnf,0.8198111768092552,0.8074169,1
10,Nrn1,0.8178311892318975,0.71450377,1
11,Cnih3,0.8028420223245829,0.7098026,1
12,Cox6a2,0.7484666825196771,0.7145242,1
13,Npy,0.6492471094657645,0.8136784,1
14,Tac1,0.4717834017525466,1.0230215,1
15,Tac2,0.46526005795209935,1.1308585,1
16,Sst,0.4533647164672113,1.4815885,1
17,Gad1,0.3661893648150327,0.88577145,1
18,Synpr,0.3618387695442065,0.7774112,1
19,Gad2,0.3563266317342064,0.98977804,1
20,Dlk1,0.34268005457028566,1.406014,1
21,Rab3c,0.32681666576234103,0.71115303,1
22,Unc5d,0.2989692630037473,0.7060325,1
23,Ngb,0.28685694406157275,0.77719474,1
24,Tmem158,0.28348654066072576,0.70412993,1
25,Ctxn1,0.27085723878675677,0.79104745,1
26,Nrxn3,0.26933499777802944,1.1801388,1
27,Nnat,0.2602757792586059,0.94196796,1
28,Fxyd6,0.25922906786605737,0.7664033,1
29,Atp8a1,0.25316547350307705,0.75535935,1
30,AW551984,0.23991582852675158,0.82106495,1
31,Ap1s2,0.23169939293652494,0.8367193,1
32,Negr1,0.22934116661404588,0.8787783,1
33,Gap43,0.15089334626336898,1.2286038,1
34,Serpini1,0.9386697085248821,1.3759333,2
35,Gpr83,0.879461869608123,1.0333203,2
36,Fam19a1,0.8732262035340111,1.0048487,2
37,Ntm,0.8712286516911883,0.8230742,2
38,Calb1,0.8595846041171676,1.0507436,2
39,Tshz2,0.8538778534612885,0.93366694,2
40,Spock3,0.8424655555975807,0.77871746,2
41,Foxb1,0.8385779026307375,0.9112532,2
42,Pcp4,0.834841798157693,0.7363055,2
43,Nxph4,0.823332622725913,0.7655615,2
44,Adarb2,0.8166509072279091,0.75817674,2
45,Kitl,0.7877446867768567,0.7758318,2
46,Lypd1,0.7555683541300618,0.77917206,2
47,Hopx,0.7263954839752295,0.7290689,2
48,Postn,0.6941787498581651,0.71647847,2
49,Tac2,0.4720151909528214,1.0714234,2
50,Sst,0.4620016435661948,1.4283638,2
51,Tac1,0.4179520924523178,1.4342605,2
52,Synpr,0.37177269617062836,0.7187422,2
53,Gad1,0.37168596195041115,0.86096895,2
54,Calb2,0.36873166890737225,0.85873747,2
55,Gad2,0.3634513686642758,0.95566726,2
56,Dlk1,0.34674905701249176,1.4143386,2
57,Nxph1,0.3192827621539657,0.71577966,2
58,Epha5,0.3071379942303263,0.74086857,2
59,Nrxn3,0.3033056998738099,1.0718781,2
60,Rab3c,0.2535288535266186,0.99937344,2
61,Brinp3,0.24830253652464834,0.7978265,2
62,Syn2,0.18282232636823448,0.8479887,2
63,Onecut2,0.9133677933471313,1.2984842,3
64,Slc24a2,0.9071551289133151,1.2579263,3
65,Cpne9,0.888946938920587,0.98898876,3
66,Cadm2,0.88696333219127,0.9487598,3
67,Cnih3,0.885565178604725,0.97178584,3
68,Pvalb,0.8830540230929871,1.5977557,3
69,Ndrg4,0.8807528528276556,0.72214985,3
70,Reps2,0.8760405304301617,0.8446063,3
71,Rgs7bp,0.8673111021377562,0.96532583,3
72,Plcb4,0.8645557286131157,0.90324116,3
73,Kcna2,0.8556479985922321,0.87227523,3
74,Pcdh20,0.8417496410658014,0.87450063,3
75,Kit,0.8390295200070854,0.8197086,3
76,Dgkb,0.8352424291687645,0.79027367,3
77,Tmem196,0.8317229365945068,0.7741564,3
78,Hcn1,0.8304888089444536,0.8093174,3
79,Serpini1,0.827948519163357,0.88887537,3
80,Tanc1,0.8277821624853164,0.7408893,3
81,Scn1b,0.8255332882334844,0.70310163,3
82,Grm2,0.8226897107083591,0.74007475,3
83,Rprm,0.8212988406891538,0.8448765,3
84,Nefl,0.8211930104557066,0.7016276,3
85,Nefm,0.8191200343551303,0.93269324,3
86,Scn1a,0.8149490995180027,0.75769305,3
87,Kcnab3,0.8143654672670656,0.8136891,3
88,Cartpt,0.8104750954438664,0.7753979,3
89,Nxph4,0.8061697787893195,0.70526916,3
90,Hlf,0.8061020416130594,0.71035606,3
91,Pcsk2,0.7959463451641774,0.7104093,3
92,Lgi2,0.7954649013630176,0.71191233,3
93,Kcna6,0.7897180210605809,0.8303956,3
94,Npy,0.7733859323432343,0.7271668,3
95,Nefh,0.754599208596707,0.75845635,3
96,Tac2,0.4820847550856781,1.0025413,3
97,Sst,0.4625615898454252,1.4606105,3
98,Tac1,0.40206966936100386,1.613836,3
99,Gad1,0.3739080475844195,0.8493019,3
100,Gad2,0.3634431637019634,0.9500983,3
101,Dlk1,0.3530259871855829,1.3827945,3
102,Synpr,0.352159315507822,0.79807806,3
103,Calb2,0.3255160261788891,1.1515968,3
104,Nxph1,0.3199918773657026,0.72462547,3
105,Nrgn,0.2869241174647126,1.0435532,3
106,Nnat,0.28602372287016836,0.84021074,3
107,Epha5,0.26948492651171896,0.84272313,3
108,Ngb,0.266723070612146,0.8328713,3
109,Nrxn3,0.2659273408802745,1.1782657,3
110,Alcam,0.24619426322928906,1.0830224,3
111,AW551984,0.24501796710391377,0.8138303,3
112,Fabp5,0.22765823987059725,0.8830774,3
113,Vat1,0.22131447122466488,0.8072152,3
114,Fxyd7,0.21002239259942945,0.81736904,3
115,Rab3c,0.20990141254591563,1.1519634,3
116,Atp8a1,0.20798838358412114,0.9001416,3
117,Ctxn1,0.1950400217458187,1.0643888,3
118,Pgrmc1,0.19469849527325617,0.736222,3
119,Ly6h,0.1716787078601928,0.7783923,3
120,Zcchc12,0.16313974485372262,0.8809092,3
121,Baiap3,0.16008749312431245,1.0134263,3
122,Resp18,0.15384736964162518,1.2500194,3
123,Opcml,0.1529190061484962,1.0973752,3
124,Gap43,0.14084066642893103,1.2992973,3
125,Tmsb4x,0.13536502617422758,0.84621406,3
126,Hap1,0.10712364933527252,1.222749,3
127,Fxyd6,0.10694301686524585,1.506576,3
128,6330403K07Rik,0.09516811056105612,1.1296592,3
129,Ahi1,0.06809749433629804,1.4057497,3
130,Calb1,0.9237856752773373,1.3758081,4
131,Dgkb,0.8770683965017048,0.9493995,4
132,Adcyap1,0.8642934857220268,0.9594548,4
133,Cox6a2,0.8514044527608556,0.98915404,4
134,Cck,0.8171785634152228,0.80208266,4
135,Foxb1,0.8117053555175082,0.76372707,4
136,Rasgrp1,0.8011670459651731,0.7458485,4
137,Col19a1,0.7777096458341776,0.74804825,4
138,Nos1,0.7635633335772616,0.71427023,4
139,Fign,0.7447908092635522,0.7400833,4
140,Tac2,0.497556382224034,1.0137166,4
141,Sst,0.4683425552361639,1.4167981,4
142,Nts,0.412356281346557,0.95475495,4
143,Tac1,0.398686052721182,1.6117965,4
144,Synpr,0.3692475495784374,0.7252679,4
145,Gad1,0.3653782814663036,0.87571365,4
146,Gad2,0.35470673865173746,0.9864304,4
147,Dlk1,0.33900015180004006,1.4229914,4
148,Calb2,0.32185636329438744,1.1531347,4
149,Nxph1,0.30966161896254646,0.73947155,4
150,Serpini1,0.3019463668081653,0.81914437,4
151,Unc5d,0.29998119130978035,0.7024006,4
152,Ngb,0.2751330367083945,0.8094195,4
153,Ctxn1,0.27022759724727863,0.7865056,4
154,Nnat,0.26364818435661275,0.9109229,4
155,AW551984,0.25788873359455844,0.76663804,4
156,Epha5,0.25165325967906693,0.87049335,4
157,Pcdh7,0.24865154996307814,0.77529716,4
158,Spock1,0.24596704790047239,0.8499388,4
159,Gnai1,0.2381126961078107,0.70471776,4
160,Rab3c,0.23608093421736193,1.0082409,4
161,Negr1,0.23343072323949754,0.8590151,4
162,Fabp5,0.23025737666549137,0.861327,4
163,Gria1,0.22547615922917028,0.83151233,4
164,Tshz2,0.21881981819072494,0.8682425,4
165,Gap43,0.19531881334703366,1.0236247,4
166,Edil3,0.18808799080249,0.8877646,4
167,Ntrk3,0.18433641307996235,0.85346246,4
168,Tac2,0.9045382059541415,1.5122288,5
169,Tenm2,0.8598609648738991,0.8350539,5
170,Cck,0.8580725820880797,0.9630598,5
171,Dgkb,0.8342536755627817,0.8208282,5
172,Cadm1,0.8155365510660345,0.75284636,5
173,Cxcl14,0.814374952273562,0.95879567,5
174,Cntn5,0.8032294007120089,0.814199,5
175,Calb1,0.793349122307323,0.8633009,5
176,Tenm3,0.7567710229036736,0.790028,5
177,AY036118,0.6676932844094379,0.7104335,5
178,Ptgds,0.5247299589371484,1.0468946,5
179,Npy,0.47053669320024366,0.7270742,5
180,Nts,0.4631493373480209,0.7432308,5
181,Sst,0.4498979699333195,1.441423,5
182,Tac1,0.4414237054221135,1.2969729,5
183,Gad1,0.3703922736958629,0.85169345,5
184,Nrgn,0.36912449228824373,0.73175585,5
185,Gad2,0.36109474554910903,0.958374,5
186,Dlk1,0.35005649138081435,1.3671044,5
187,Calb2,0.3499957359737225,1.0229251,5
188,Nrxn3,0.34604886406897356,0.87210894,5
189,Epha5,0.27784423093966326,0.80003357,5
190,Rab3c,0.2749502669614883,0.8606856,5
191,Fabp5,0.27198049807171254,0.7161928,5
192,Pcdh7,0.23342561838135337,0.8520806,5
193,Acot7,0.22771238055849266,0.7159506,5
194,Edil3,0.22426409316423637,0.7976742,5
195,Synpr,0.9464065605980369,1.7465,6
196,Cacna2d1,0.8574675283143889,0.8466432,6
197,Spock1,0.8551544083974838,1.0220098,6
198,Stxbp6,0.8119712238314158,0.90421414,6
199,Ebf3,0.8095641490077492,0.82115114,6
200,Nxph1,0.7682782267658277,0.7426936,6
201,Vstm2a,0.7560402963576963,0.70431274,6
202,Cck,0.708845064585204,0.83208203,6
203,Penk,0.6564583285364525,1.049593,6
204,Sst,0.46832606765776635,1.4590669,6
205,Tac2,0.45948228224079574,1.0657618,6
206,Npy,0.403602137745952,1.1359062,6
207,Nts,0.4032898927801186,1.0055394,6
208,Gad1,0.36607581885954465,0.8848105,6
209,Calb1,0.3281078671404706,0.938503,6
210,Dgkb,0.3280818360669158,0.9157703,6
211,Nrxn3,0.28066012755865627,1.1243606,6
212,Alcam,0.2641180518779469,0.9086061,6
213,Cartpt,0.2596760762281934,1.59304,6
214,Rprm,0.2581849498182302,1.724161,6
215,Clstn2,0.25315014365059263,0.70513296,6
216,Pcdh7,0.234655609536455,0.83661497,6
217,Ntng1,0.19667505801027937,1.111992,6
218,Syn2,0.17635642999496007,0.8543464,6
219,Nrp2,0.1742537332524899,1.0391682,6
220,Calb2,0.9091641471865496,1.5520803,7
221,Nxph1,0.8370808959579868,0.9426904,7
222,Negr1,0.835860431748817,0.815277,7
223,Rab3c,0.8155480635885923,0.7372037,7
224,Foxp2,0.8143607613842666,1.0649438,7
225,Htr2c,0.8135480361883259,0.8717029,7
226,Ar,0.7984812826090381,1.035013,7
227,Glra3,0.7976079951417022,0.8209306,7
228,Crim1,0.7804590773818099,0.74090123,7
229,Tac1,0.7796903974741562,1.9862009,7
230,C1ql3,0.7744938857073422,0.94300526,7
231,Irs4,0.7338701736959232,0.81726605,7
232,Sst,0.47136774576342577,1.3307482,7
233,Tac2,0.46572233056424195,1.1606808,7
234,Npy,0.40406379242992096,1.0306894,7
235,Dlk1,0.40034087724130013,1.0439613,7
236,Rprm,0.38640310427094604,1.2097617,7
237,Gad1,0.380062887452893,0.801434,7
238,Gad2,0.37965098718422946,0.86130583,7
239,Pvalb,0.3746375066372024,0.79799205,7
240,Cartpt,0.3676021040843939,0.9380418,7
241,Plcb4,0.3145300284514637,0.7023228,7
242,Slc24a2,0.3125106031989427,0.7141422,7
243,Cox6a2,0.30611763446584783,0.89197445,7
244,Ntm,0.27084267215081725,0.73791635,7
245,Cpne9,0.26768536760466494,0.8926569,7
246,Dgkb,0.25373690340881083,1.1541289,7
247,Lhx1os,0.25342384896153636,0.90208465,7
248,Cck,0.25237105133670407,1.5597275,7
249,Foxb1,0.24865812316112523,1.1517614,7
250,Nkx2-1,0.23700187051632726,0.7151915,7
251,Pcp4,0.18875140954525416,1.3098366,7
252,Tcf4,0.9159146501912803,1.2427983,8
253,Nr4a2,0.8506652383569664,1.2720422,8
254,Ebf3,0.8317262254165427,0.997737,8
255,Slc6a1,0.8296751581546778,0.9072585,8
256,Rab3c,0.8279138529951686,0.83908343,8
257,Pbx1,0.8045807635955413,0.74628484,8
258,Syt4,0.8030050556558106,0.72634304,8
259,Calb2,0.7978488161170632,1.1026644,8
260,Nnat,0.7927054998746597,0.89866436,8
261,Epha5,0.7888608970636091,0.87421894,8
262,Nxph1,0.7832367719162757,0.729048,8
263,Hpcal1,0.781010383790761,0.7178955,8
264,Zeb2,0.7789297330794348,0.7942771,8
265,Sema5a,0.7773094942631463,0.9902241,8
266,Adamts2,0.7694519743838467,0.9579004,8
267,Ebf1,0.7593017371712929,1.0190904,8
268,Cbln1,0.7393410053078936,0.7518952,8
269,Nell1,0.7320693934302944,0.77737635,8
270,Lmo4,0.7134858489905037,0.7818228,8
271,Lypd1,0.7102168778250247,0.8899812,8
272,Pthlh,0.7000655506959118,0.80050874,8
273,Crhbp,0.6913990013250271,1.3584999,8
274,C1ql1,0.6619765481096953,1.2276819,8
275,Sst,0.5094181246895684,1.1248927,8
276,Rprm,0.4651520978558227,0.7752168,8
277,Tac2,0.4535958682820268,1.1734372,8
278,Npy,0.40678021521180974,1.0979718,8
279,Nts,0.40543089851164105,1.0320551,8
280,Pvalb,0.394388175339548,0.7341221,8
281,Gad1,0.38254529771070817,0.83097625,8
282,Calb1,0.3693565288337426,0.9395306,8
283,Cox6a2,0.31305066087869077,0.8667387,8
284,Brinp3,0.27773580734012093,0.75371677,8
285,Zfhx4,0.2756453473797627,0.7314725,8
286,Pcp4,0.2643078796296152,0.9492662,8
287,Foxb1,0.26254268191096625,1.1326641,8
288,Lhx1os,0.2595595802887033,0.89584816,8
289,Cartpt,0.25192829594660027,1.751866,8
290,Rgs4,0.24980638410839376,0.8367591,8
291,Dgkb,0.20293218694871634,1.3528739,8
292,Zfhx3,0.1546579141176892,1.2440143,8
293,Nnat,0.8161348671157804,1.0923616,9
294,Epha5,0.8049462863172343,0.8023754,9
295,Otp,0.7437098376908985,0.7371326,9
296,Dlk1,0.722502126527551,0.85447633,9
297,Calcr,0.7191763883346689,0.8379712,9
298,Cbln2,0.7170132543304597,0.75139976,9
299,Arhgap36,0.6760099748393508,0.797739,9
300,Trh,0.6606324700916895,1.2187616,9
301,Vgf,0.5962305412948737,0.78754854,9
302,Calca,0.5922404378914237,0.7202756,9
303,Sst,0.5530831296226126,0.89850426,9
304,Hcrt,0.5106295639305161,1.2267296,9
305,Tac2,0.4639979723937044,1.0078119,9
306,Npy,0.4140952729053005,0.8357986,9
307,Nts,0.40645779750986694,0.96174514,9
308,Tac1,0.40269892952670927,1.5838144,9
309,Pvalb,0.3985893661327154,0.7016118,9
310,Gad1,0.39380635577448636,0.7116457,9
311,Adcyap1,0.3125572150481026,0.7214905,9
312,Rprm,0.29424909825172046,1.5945109,9
313,Cck,0.2728318081575944,1.3226998,9
314,Cartpt,0.26396717826280863,1.6059039,9
315,Foxb1,0.26178252748837255,1.1280471,9
316,Calb1,0.2521963871945596,1.5372968,9
317,Dgkb,0.24268960745586826,1.1744783,9
318,Zfhx3,0.23400437712582894,0.843774,9
319,Arpp21,0.19114855960592456,1.1229433,9
320,Cplx1,0.8672348769086249,1.1842104,10
321,Hspa4l,0.8632710233620704,0.77251256,10
322,Kcnc1,0.8273587186713135,0.7916372,10
323,Atp2b2,0.8074845614678694,0.7113616,10
324,Epha5,0.8027244631948729,0.97837204,10
325,Gabra1,0.7998194900698694,0.95482385,10
326,1700020I14Rik,0.7910420383864998,0.72950244,10
327,Slc6a1,0.7785487779797339,0.7515475,10
328,Erbb4,0.7609521864074215,0.71011996,10
329,C1ql3,0.7442484172377951,0.9163631,10
330,Ebf3,0.7212094304279434,0.75251186,10
331,Syt2,0.7126723807300439,0.8192931,10
332,Htr2c,0.6506465840684353,0.89500314,10
333,Tac2,0.47189728581989576,1.1213336,10
334,Npy,0.42390373915411855,1.0632074,10
335,Gad2,0.40138585491392775,0.7630491,10
336,Gad1,0.3868554308615006,0.77095383,10
337,Dlk1,0.3784483094043034,1.0393825,10
338,Cpne9,0.34245679712295796,0.7055397,10
339,Calb1,0.3314337407660625,1.0480938,10
340,Pcp4,0.32941881083003993,0.75380445,10
341,Cox6a2,0.3286114492487785,0.7387816,10
342,AY036118,0.31640166863990843,0.7861502,10
343,Foxb1,0.3150252630525772,0.80676407,10
344,Ctxn1,0.2826717415108917,0.79783815,10
345,Lhx1os,0.27886213432495677,0.8405738,10
346,Rprm,0.2741763800185652,1.6641496,10
347,Cck,0.26506264347690756,1.679446,10
348,Caly,0.25982938407065875,0.70893955,10
349,Cartpt,0.2502584668745519,1.8176627,10
350,Dgkb,0.2397884740449232,1.2388153,10
351,Gpx3,0.21580663898569818,0.88533264,10
352,Isl1,0.7902894181514043,0.71753776,11
353,Peg10,0.782234475679086,0.7062687,11
354,Gabre,0.767260972092378,0.8313022,11
355,Asb4,0.7548160435652524,0.8750621,11
356,Tcf7l2,0.705924422363416,0.73111546,11
357,Gpr101,0.6866560073630179,0.77780545,11
358,Pomc,0.5663712649687841,1.7057813,11
359,Npvf,0.5142953956787687,1.1465809,11
360,Prlh,0.5095735375673422,1.571587,11
361,Sst,0.5034489523048146,1.1456308,11
362,Tac2,0.46365399068624186,1.0124551,11
363,Tac1,0.4263301489484471,1.0819032,11
364,Npy,0.4094636340181717,1.1069783,11
365,Nts,0.3995426294171063,1.0410154,11
366,Pvalb,0.3751381318257094,0.76486623,11
367,Ctxn3,0.36556815100753126,0.71657133,11
368,Rprm,0.3082794554233995,1.5445807,11
369,Dgkb,0.3061640104590313,0.9439943,11
370,Bdnf,0.2962800781280993,0.77777386,11
371,Pcp4,0.2941119659164935,0.8760545,11
372,Cpne9,0.29057259010408426,0.8351579,11
373,Plcb4,0.29028175746089696,0.7301742,11
374,Nxph4,0.2786007092157833,0.75437486,11
375,Unc13c,0.2728074488176956,0.7807608,11
376,Nefl,0.2725369990831795,0.71665186,11
377,Cck,0.2697364695105886,1.3643024,11
