,gene_name,AUROC,avg_diff,cluster_revised
378,Cadm2,0.2697175913804099,0.74999297,11
379,Lhx1os,0.26827751836308555,0.85539687,11
380,Thy1,0.2606317388426831,0.78480136,11
381,Foxb1,0.2569966043989327,1.153767,11
382,Pitx2,0.2553663820993739,0.78874195,11
383,Vsnl1,0.2465400354525813,0.81013656,11
384,Adcyap1,0.24214197831313233,1.0596098,11
385,Rmst,0.23968850538013028,0.8537418,11
386,Snca,0.23778742295192123,0.90305346,11
387,Cdk14,0.23032755197436516,0.7267012,11
388,Nrn1,0.22022269080112492,0.97275895,11
389,Arpp21,0.212093466990495,1.040478,11
390,Nrxn3,0.8058861673835243,0.804165,12
391,Zbtb20,0.7859434498198375,0.7209803,12
392,Gad2,0.7582870360118841,0.8149351,12
393,Asb4,0.7568180377825848,0.91495883,12
394,Nfix,0.6901851142021805,0.86130756,12
395,Nfib,0.668404597866149,0.7132641,12
396,Crabp1,0.6096043907880802,1.4018389,12
397,Fos,0.5991636321432198,0.7950189,12
398,Pmch,0.49794954915469847,2.4456284,12
399,Sst,0.48985092211589193,1.0657,12
400,Tac2,0.468893048606079,0.924302,12
401,Tac1,0.42090707753439655,1.0960253,12
402,Npy,0.40569310068102116,1.07137,12
403,Nts,0.40249463406663305,0.83544904,12
404,Pvalb,0.381470426090615,0.7319821,12
405,Pcp4,0.32622250126178653,0.76331496,12
406,Slc24a2,0.31048510251967887,0.7116132,12
407,Serpini1,0.3052100330546077,0.8266261,12
408,Plcb4,0.2976961992164324,0.70500916,12
409,Lhx1os,0.2817085429629726,0.7876427,12
410,Ntm,0.27990605894242054,0.7138082,12
411,Nxph4,0.27210827541077737,0.7628246,12
412,Rprm,0.27160222456211613,1.6761942,12
413,Cpne9,0.26977282497398175,0.886765,12
414,Calb1,0.2611956353257471,1.4510002,12
415,Cck,0.2607845525258256,1.48684,12
416,Brinp3,0.25938952438474067,0.76218104,12
417,Snca,0.25766454192758226,0.7884287,12
418,Pitx2,0.257184165857927,0.771663,12
419,Dgkb,0.2554579426121921,1.1125302,12
420,Foxb1,0.2525815083560429,1.154106,12
421,Kcna2,0.25077950156186646,0.7646457,12
422,Cadm2,0.248002139501287,0.81476027,12
423,Hpca,0.2445872984482125,0.7718183,12
424,Tenm2,0.24035897731533057,0.71316135,12
425,Tmem163,0.2365505199476807,0.72106224,12
426,Vsnl1,0.23204693464136633,0.8112774,12
427,Bdnf,0.2313148693812321,1.0015999,12
428,Mir124-2hg,0.2285286309100669,0.73945117,12
429,Zfhx3,0.21793029211599121,0.92428017,12
430,Nefl,0.21625198239836418,0.896354,12
431,Adcyap1,0.21531709592860998,1.217757,12
432,Arpp21,0.2150503263846628,0.9732011,12
433,Scn1b,0.20925937520759347,0.82418084,12
434,Cacna2d1,0.20521478622930842,0.87629265,12
435,Snap25,0.19839083083966647,0.78077245,12
436,Sncb,0.1923054309888665,0.7791667,12
437,Thy1,0.19012469734303258,1.0710968,12
438,Nrn1,0.1843298329096836,1.1449426,12
439,Slc17a6,0.14124736284704856,1.402131,12
440,Gad2,0.9302851476371424,1.6390641,13
441,Gad1,0.9021623466645959,1.2688746,13
442,Slc32a1,0.8658240195674013,1.1550081,13
443,Nrxn3,0.8499588301618808,0.9414717,13
444,Dlx1,0.7875864445274852,0.71811247,13
445,Cplx1,0.7483849937962149,0.8123418,13
446,Tcf7l2,0.6830982042185738,0.77165246,13
447,Gpr101,0.6796978505947383,0.87989616,13
448,Vgf,0.6683746083203516,0.8040469,13
449,Cited1,0.6331395358242298,0.7254743,13
450,Penk,0.6309061732109723,0.7644526,13
451,Gal,0.5724755771461295,0.9370365,13
452,Sst,0.5078470196757855,1.0266969,13
453,Npy,0.421429669136857,1.0781883,13
454,Calb1,0.3912998183350562,0.8897748,13
455,Bdnf,0.3121751101232507,0.72033805,13
456,Cpne9,0.302701517864798,0.805029,13
457,Pcp4,0.2797766313851669,0.9240458,13
458,Fam19a1,0.2729846595844839,0.8358463,13
459,Ntng1,0.27179194753555247,0.8731436,13
460,Pitx2,0.26859218565736664,0.72760135,13
461,Cck,0.26744703326425856,1.5872378,13
462,Cartpt,0.2613988685978475,1.6269283,13
463,Rprm,0.26113583458298756,1.7385092,13
464,Foxb1,0.25748409420694274,1.1583172,13
465,Dgkb,0.2418846888644081,1.1827195,13
466,Adcyap1,0.22881678370547956,1.1767501,13
467,Arpp21,0.2251948085562086,1.0097368,13
468,Rmst,0.21555588987513163,0.97719616,13
469,Nrn1,0.17959496644132447,1.2129678,13
470,Slc17a6,0.13491719928628162,1.5242661,13
471,Nrxn3,0.9682796596333094,1.6537408,14
472,Gad1,0.9073634989651997,1.2876396,14
473,Sox14,0.8958585876551859,1.1138636,14
474,Isl1,0.8858078236178873,1.0915895,14
475,Thrb,0.8775706961390874,1.2087393,14
476,Ngb,0.8489310409934082,1.1424176,14
477,Pgrmc1,0.8485256036638035,0.80723834,14
478,St8sia4,0.8401337578339704,1.0012126,14
479,Unc13c,0.8306266173027336,1.0659294,14
480,Slc32a1,0.8279431603315374,0.83088994,14
481,Gad2,0.81539820421819,0.83483493,14
482,Lef1,0.8127026616573036,0.77115315,14
483,Rxrg,0.8098627761101185,1.0704069,14
484,Opcml,0.8018298494910827,0.74741054,14
485,Gfra2,0.8001946464030092,0.7904482,14
486,Chodl,0.7822698926525999,0.96141726,14
487,Fabp5,0.7701928540872554,0.72916055,14
488,Tmem176b,0.7639581720021124,0.7323361,14
489,Foxp2,0.7618230131518581,0.7671574,14
490,C1ql3,0.756342198227386,0.74275756,14
491,Dlk1,0.7543247028541147,0.9803375,14
492,Itm2a,0.7202368410731275,0.723477,14
493,Hcrtr2,0.6943216882975919,0.7069868,14
494,Trh,0.685067433029871,1.1486354,14
495,Tac1,0.6840253359565904,1.1907456,14
496,Fos,0.6302692030898976,0.774424,14
497,Sst,0.49570095052022767,0.82476574,14
498,Tac2,0.46002805224988075,1.1590024,14
499,Nts,0.41532379803109787,0.9176137,14
500,Npy,0.39812326754211935,1.1247903,14
501,Pvalb,0.39100018059975533,0.713478,14
502,Cpne9,0.296193290080604,0.78497785,14
503,Slc24a2,0.29434419485801483,0.74763477,14
504,Snca,0.27447639752742514,0.71133757,14
505,Nxph4,0.27112070813346506,0.7853004,14
506,Reps2,0.2629427544381478,0.7180297,14
507,Arpp21,0.25934991385026823,0.84988475,14
508,Pitx2,0.2560896550088612,0.7870478,14
509,Lhx1os,0.2555784117619695,0.9013033,14
510,Rprm,0.2549434622432496,1.7536364,14
511,Kcna2,0.2533662927886883,0.76702857,14
512,Foxb1,0.25071772440659756,1.1722142,14
513,Grm5,0.2506181893141496,0.70522094,14
514,Scg2,0.2502861776426624,0.7604166,14
515,Kcnk9,0.24253623624637094,0.7378648,14
516,Cck,0.23881022614190583,1.798332,14
517,Bdnf,0.23844708837621667,0.9850338,14
518,Cadm2,0.23759300203311545,0.8671653,14
519,Calb1,0.23040127806251126,1.6893445,14
520,Rmst,0.22864510506253954,0.868832,14
521,Pcdh19,0.22727886335256992,0.75662553,14
522,Grm1,0.22453942501780916,0.7505131,14
523,Serpini1,0.21346081578186465,1.1558425,14
524,Adcyap1,0.21290100214621832,1.2197549,14
525,Tmem163,0.212690872506606,0.81703335,14
526,Syt1,0.20728952603509654,0.83390915,14
527,Scn1b,0.20656963534355455,0.8526339,14
528,Snap25,0.20291317438730622,0.76729584,14
529,Ralyl,0.20178784636615962,0.80562544,14
530,Sncb,0.20050164318413788,0.7671449,14
531,Nrn1,0.17829015357364045,1.1965843,14
532,Cacna2d1,0.17826906079918128,1.0473572,14
533,Higd1a,0.16726649956628695,0.7925833,14
534,Vstm2l,0.1472360028348689,1.0398006,14
535,Thy1,0.12235131760291222,1.3967006,14
536,Slc17a6,0.10894771454658059,1.7294999,14
537,Six3,0.950163084101565,1.7299604,15
538,Slc32a1,0.9163480486534238,1.2128108,15
539,Ecel1,0.9138551647073925,1.1937002,15
540,Gad2,0.9137585222768353,1.3227683,15
541,Dlk1,0.89263629980294,1.3014978,15
542,Otp,0.8799612297749289,1.2673182,15
543,Parm1,0.8758237257167019,1.1714933,15
544,Nrxn3,0.8459493231254767,0.7924061,15
545,Arhgap36,0.8393899069061587,1.2387676,15
546,Isl1,0.8393144050072859,0.8447237,15
547,Pcdh7,0.8362524254985012,0.775869,15
548,Col25a1,0.8180326847720222,1.2946463,15
549,Prox1,0.8027080643578185,0.7967902,15
550,Pde1a,0.7888528996504262,0.72805196,15
551,Unc5d,0.7883187237159015,0.73875016,15
552,Gabre,0.7866386177112353,0.84901583,15
553,Cadps2,0.7797919167667067,0.84707814,15
554,Gabrq,0.7778258473200602,0.72238004,15
555,Peg10,0.7748776869238261,0.77725595,15
556,Tac2,0.45935279772286275,1.1632296,15
557,Nts,0.421470663737193,0.86178994,15
558,Npy,0.4200206497693417,1.0592524,15
559,Tac1,0.39552726751077794,1.5832099,15
560,Calb2,0.3930281546580896,0.79349923,15
561,Dgkb,0.3834918873209662,0.72013867,15
562,Pvalb,0.3822938609406027,0.7445002,15
563,Cox6a2,0.31607359925102113,0.85498714,15
564,Serpini1,0.3070605600730858,0.85634995,15
565,Rprm,0.2989658127401904,1.6185652,15
566,Cpne9,0.2853730171313808,0.8590312,15
567,Arpp21,0.27640169275257276,0.8158336,15
568,Cartpt,0.2731817255203968,1.5139815,15
569,Pitx2,0.2717915468074022,0.7234779,15
570,Nxph4,0.26962671861197307,0.79725105,15
571,Lhx1os,0.2630569208815602,0.8816229,15
572,Rgs4,0.25719665224580396,0.8132346,15
573,Bdnf,0.25561809629512183,0.91344815,15
574,Foxb1,0.2538483317855444,1.1680892,15
575,Cck,0.24220027633694985,1.8092312,15
576,Adcyap1,0.22044648047898405,1.1790576,15
577,Tmem163,0.21588975212726602,0.8091646,15
578,Fam19a1,0.2128475918669355,1.0412788,15
579,Scg2,0.2093571390820479,0.9320009,15
580,Pcp4,0.20558563047860656,1.3269947,15
581,Zfhx4,0.19284109870363236,0.98911047,15
582,Cacna2d1,0.19001770519528566,1.0087464,15
583,Nrn1,0.18608669883047557,1.1772176,15
584,Rmst,0.18598552628598605,1.1138395,15
585,Pcsk2,0.18500381284589307,0.9807308,15
586,Ntm,0.18082346146005573,1.137497,15
587,Zfhx3,0.1487389295340778,1.2678013,15
588,Slc17a6,0.11638598835760722,1.7244198,15
589,Prlr,0.9864791253846278,1.882551,16
590,Kcnk2,0.9860250229568412,1.636096,16
591,Tac2,0.9754100011277045,3.3344002,16
592,Esr1,0.9581601501457959,1.4514688,16
593,Tmem35a,0.9544115396388124,1.6514548,16
594,Pdyn,0.9403061717655019,1.6199982,16
595,Nhlh2,0.9394322007958372,1.6908121,16
596,Olfm2,0.9314300299647189,1.1517448,16
597,Pak3,0.9221672466289691,0.9332371,16
598,Mrap2,0.9213370748956874,1.1369187,16
599,Nr5a2,0.9151805132666377,1.3523659,16
600,Sdc2,0.8900075314548999,1.089963,16
601,Tppp3,0.887775784157363,1.1038189,16
602,Tpt1,0.8864200215874858,0.8542366,16
603,Rxfp1,0.8842149565833777,1.4706705,16
604,Rpl10,0.8788190920367953,0.9307773,16
605,Rbms3,0.8741798970566914,0.99121624,16
606,Ucp2,0.8736970985774813,1.0619551,16
607,Rps15a,0.873313981119005,0.7153547,16
608,Kctd4,0.8725502633995457,1.0318695,16
609,Pgrmc1,0.870357784382904,0.8034253,16
610,Scg2,0.86523579092359,0.7837467,16
611,Lxn,0.8637667544665153,1.2694612,16
612,Inhbb,0.8608966458846841,1.2347503,16
613,Trp53i11,0.8605563207835935,0.92861146,16
614,Ecel1,0.8585838448278642,0.9982407,16
615,Nnat,0.8484370217324763,0.8892684,16
616,Nop56,0.8462510874293171,0.813205,16
617,Tmem47,0.8430547500523577,0.7722866,16
618,Pgr,0.8411572865819277,0.8745338,16
619,Tbx3,0.839223072028096,0.84554905,16
620,Npy1r,0.8294513113592061,0.8744939,16
621,Rps12,0.8283860333800526,0.7001238,16
622,Sphkap,0.8218221891965911,0.76651055,16
623,Sec61b,0.8212704195060655,0.70966864,16
624,Ldb2,0.8200435374478438,0.9071326,16
625,Fndc9,0.8195536908156527,0.9371128,16
626,Col2a1,0.809202471283811,0.9185546,16
627,Plxnc1,0.8080566429848727,0.710376,16
628,Rybp,0.807891514829314,0.7751751,16
629,Tmem158,0.8046206684065536,0.83255464,16
630,Hs3st5,0.8020878642888212,0.7833383,16
631,Dgkh,0.7991200884442511,0.7495681,16
632,Csrnp3,0.7977129750455109,0.70836,16
633,Hs3st4,0.7966169872569393,0.78155375,16
634,Sv2c,0.7940353495078376,0.86222583,16
635,Nr4a2,0.7856561024922268,0.9356005,16
636,Peli1,0.7835874695922541,0.85133827,16
637,Tacr3,0.782412441802394,0.86619806,16
638,Rps28,0.7775844570102943,0.70501447,16
639,Asic2,0.7753003520048977,0.7366925,16
640,Pcdh11x,0.76647455415398,0.7182564,16
641,Rasd1,0.7529275006846777,0.77421975,16
642,Laptm4b,0.7131029191435889,0.75694907,16
643,Sst,0.46672667665490625,1.3816029,16
644,Nts,0.4131360454626005,0.9663678,16
645,Npy,0.40007934206498796,1.1091616,16
646,Gad1,0.398183388913054,0.74432063,16
647,Tac1,0.3963050561435728,1.5803196,16
648,Gad2,0.39339869991783866,0.8537576,16
649,Dlk1,0.38035911346318046,1.2509127,16
650,Pvalb,0.3739936244421891,0.7661691,16
651,Nrgn,0.34347663235223047,0.87294066,16
652,Rprm,0.3403915551044738,1.3703082,16
653,Cox6a2,0.32192740805180997,0.83320814,16
654,Lhx1os,0.28410651571536744,0.8196526,16
655,Pcp4,0.2830734578641277,0.99297047,16
656,Unc13c,0.2822538583603177,0.7536781,16
657,Cpne9,0.2782283561290739,0.8806205,16
658,Pam,0.27793384402236077,0.736192,16
659,Foxb1,0.27447924218259145,1.0981592,16
660,Nxph4,0.2714314194577353,0.79281193,16
661,Pitx2,0.2687692313888486,0.74840474,16
662,Rgs4,0.2655537633109404,0.7639916,16
663,Alcam,0.2634081041676735,1.108909,16
664,Kcna2,0.25918122613696776,0.77858275,16
665,Hlf,0.2563478686385385,0.7220869,16
666,Dgkb,0.25468098045849236,1.1371353,16
667,Cck,0.25261436131651444,1.7588949,16
668,Rgs10,0.2508014756818585,0.7575476,16
669,Tmem145,0.24902584457010293,0.7069832,16
670,Fam19a1,0.24720691766146308,0.9183302,16
671,Tmem196,0.2460253451581203,0.744091,16
672,Plcb4,0.23959340212330646,0.9252815,16
673,Scn1a,0.23610607671612457,0.8528854,16
674,Cadm2,0.23520945096902035,0.8842965,16
675,Scn1b,0.23385972967312682,0.77515256,16
676,Pcsk2,0.22646521031688496,0.8254546,16
677,Cdk14,0.22578808419119425,0.77572805,16
678,Elavl2,0.2250711863451098,0.7653063,16
679,Adcyap1,0.224042659449358,1.214278,16
680,Cartpt,0.22377281587807907,1.8969818,16
681,Ntm,0.22112573099415206,0.942567,16
682,Nell2,0.2174486088959773,0.8094409,16
683,Opcml,0.21683592302611443,0.9109452,16
684,Vstm2l,0.2159060702720989,0.8134686,16
685,Rmst,0.21049006814557056,1.0505579,16
686,Hpca,0.21014470864949336,0.91915685,16
687,Ralyl,0.20612927520822258,0.8174005,16
688,Syt1,0.20303916356547935,0.91309273,16
689,Elmod1,0.2021732476277931,0.7114908,16
690,Rcan2,0.19631270842395246,0.74284977,16
691,Nrsn1,0.19471328113672612,0.79815066,16
692,Nrn1,0.19356745283778778,1.160002,16
693,Mdh1,0.19077688769674417,0.7894001,16
694,Snap25,0.1904179353342033,0.81055486,16
695,Grm1,0.18868408970083614,0.8806006,16
696,1810041L15Rik,0.1857802506725951,0.9130953,16
697,Celf2,0.18050672192418607,0.82589406,16
698,Gabra1,0.1789858311987499,1.0569196,16
699,Ncald,0.1762793404539816,0.8654033,16
700,Tspan7,0.17525282731622444,0.71345484,16
701,Vdac1,0.17444077940489425,0.7058927,16
702,Atp6v1g2,0.17270240281603916,0.7708045,16
703,Snca,0.16711321750197347,1.20844,16
704,Arpp21,0.1516989069321605,1.3338276,16
705,Sncb,0.14337302450340728,1.0311043,16
706,Napb,0.14287965379472553,0.93702286,16
707,Vsnl1,0.11791559937492953,1.4111059,16
708,Ncdn,0.1129426240072173,1.1105707,16
709,Thy1,0.09394432764648074,1.6635473,16
710,Olfm1,0.08509587501812381,1.2916806,16
711,Chd3os,0.08027292462101074,1.2199333,16
712,Chchd10,0.04702275949285518,1.3995838,16
713,Slc18a2,0.9941295720547831,2.7314463,17
714,Hdc,0.9913607762823686,3.2072637,17
715,Msrb2,0.980713271666227,1.6957585,17
716,Maob,0.9595208104255148,1.9814041,17
717,Atp8a1,0.9553741371594207,1.3884286,17
718,Fam107b,0.9548756235125354,1.4595256,17
719,Stmn2,0.9481187185650395,0.8579056,17
720,Itm2a,0.9409963752545176,1.6854408,17
721,Tmem47,0.9341093588379477,1.1845336,17
722,Tspan12,0.9317614247650435,1.1284763,17
723,Maoa,0.9285957741928793,1.1748711,17
724,Prph,0.9271046789744015,2.4731145,17
725,Bsx,0.9270012418383949,0.98193866,17
726,Sncg,0.924838249808093,2.3846054,17
727,Elavl2,0.9247185116907675,1.0453498,17
728,Ctnnb1,0.9232158575946272,1.0239606,17
729,Gad1,0.9216459249028609,1.7062819,17
730,Sv2c,0.9171195869627714,1.1117017,17
731,Wif1,0.9143054448241421,1.5767237,17
732,Gpc4,0.9086730112061837,1.0654566,17
733,Srp14,0.9061801465902792,1.140057,17
734,Cdkn1a,0.9043734050971686,1.5091177,17
735,Slc7a8,0.9043087939348494,1.1925881,17
736,Rapgef4,0.9042800449314322,1.1906037,17
737,Slc35d3,0.9031751347794774,0.7962915,17
738,Dpp6,0.902980412148084,0.8188596,17
739,Vat1,0.9021985578077256,0.95258987,17
740,Slc5a3,0.9004537600436275,0.9611796,17
741,Matn2,0.8977107494598447,0.920519,17
742,Rap1b,0.8970092145001674,0.8407583,17
743,Hcrtr2,0.8916097367243327,0.94625175,17
744,Tmem114,0.8894677877790061,0.9028068,17
745,Inpp4b,0.8815819657797944,0.786219,17
